file_path,class_name,method_name,http_method,endpoint_url,flat_permissions,inferred_page_slug,inferred_crud_action
SMBackend/src/main/java/com/School/School_management/Controller/LibraryIssueController.java,LibraryIssueController,getById,GET,/api/library-issues/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,library-issues,view
SMBackend/src/main/java/com/School/School_management/Controller/LibraryIssueController.java,LibraryIssueController,update,PUT,/api/library-issues/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,library-issues,edit
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,create,POST,/api/live-classes,LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*,live-classes,add
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,delete,DELETE,/api/live-classes/{id},LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id},live-classes,delete
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,end,POST,/api/live-classes/{id}/end,LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id}/end,live-classes,add
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,getAll,GET,/api/live-classes,LIVE_CLASS_MANAGE|LIVE_CLASS_VIEW_OWN|LIVE_CLASS_VIEW_CHILD|LIVE_CLASS_MANAGE_ASSIGNED|*,live-classes,view
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,getById,GET,/api/live-classes/{id},LIVE_CLASS_MANAGE|LIVE_CLASS_VIEW_OWN|LIVE_CLASS_VIEW_CHILD|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id},live-classes,view
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,getForStudent,GET,/api/live-classes/student,LIVE_CLASS_VIEW_OWN|*|/student,live-classes,view
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,join,POST,/api/live-classes/{id}/join,LIVE_CLASS_JOIN|LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id}/join,live-classes,add
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,leave,POST,/api/live-classes/{id}/leave,LIVE_CLASS_JOIN|LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id}/leave,live-classes,add
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,start,POST,/api/live-classes/{id}/start,LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id}/start,live-classes,add
SMBackend/src/main/java/com/School/School_management/Controller/LiveClassController.java,LiveClassController,update,PUT,/api/live-classes/{id},LIVE_CLASS_MANAGE|LIVE_CLASS_MANAGE_ASSIGNED|*|/{id},live-classes,edit
SMBackend/src/main/java/com/School/School_management/Controller/ManageSchoolController.java,ManageSchoolController,deleteSchool,DELETE,/api/schools/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,schools,delete
SMBackend/src/main/java/com/School/School_management/Controller/ManageSchoolController.java,ManageSchoolController,getSchoolById,GET,/api/schools/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,schools,view
SMBackend/src/main/java/com/School/School_management/Controller/ManageSchoolController.java,ManageSchoolController,updateSchool,PUT,/api/schools/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,schools,edit
SMBackend/src/main/java/com/School/School_management/Controller/ManageTeacherController.java,ManageTeacherController,deleteTeacher,DELETE,/api/teachers/{id},TEACHER_MANAGE|*,teachers,delete
SMBackend/src/main/java/com/School/School_management/Controller/ManageTeacherController.java,ManageTeacherController,getTeacherById,GET,/api/teachers/{id},TEACHER_MANAGE|*,teachers,view
SMBackend/src/main/java/com/School/School_management/Controller/ManageTeacherController.java,ManageTeacherController,updateTeacher,PUT,/api/teachers/{id},TEACHER_MANAGE|*,teachers,edit
SMBackend/src/main/java/com/School/School_management/Controller/NewsController.java,NewsController,delete,DELETE,/api/news/{id},ADMIN_USER_MANAGE|SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,news,delete
SMBackend/src/main/java/com/School/School_management/Controller/NoticeController.java,NoticeController,delete,DELETE,/api/notices/{id},ADMIN_USER_MANAGE|SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,notice,delete
SMBackend/src/main/java/com/School/School_management/Controller/NotificationController.java,NotificationController,markAllRead,PUT,/api/notifications/read-all,NOTIFICATION_VIEW_OWN|NOTIFICATION_VIEW_CHILD|*|/read-all,notifications,edit
SMBackend/src/main/java/com/School/School_management/Controller/NotificationController.java,NotificationController,markRead,PUT,/api/notifications/{id}/read,NOTIFICATION_VIEW_OWN|NOTIFICATION_VIEW_CHILD|*|/{id}/read,notifications,edit
SMBackend/src/main/java/com/School/School_management/Controller/NotificationController.java,NotificationController,my,GET,/api/notifications/my,NOTIFICATION_VIEW_OWN|NOTIFICATION_VIEW_CHILD|*|/my,notifications,view
SMBackend/src/main/java/com/School/School_management/Controller/OnlineExamController.java,OnlineExamController,delete,DELETE,/api/online-exams/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,online-exams,delete
SMBackend/src/main/java/com/School/School_management/Controller/OnlineExamController.java,OnlineExamController,update,PUT,/api/online-exams/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,online-exams,edit
SMBackend/src/main/java/com/School/School_management/Controller/OpeningHourController.java,OpeningHourController,deleteOpeningHour,DELETE,/api/opening-hours/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,opening-hours,delete
SMBackend/src/main/java/com/School/School_management/Controller/OpeningHourController.java,OpeningHourController,getOpeningHourById,GET,/api/opening-hours/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,opening-hours,view
SMBackend/src/main/java/com/School/School_management/Controller/OpeningHourController.java,OpeningHourController,toggleStatus,PATCH,/api/opening-hours/{id}/toggle-status,SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,opening-hours,edit
SMBackend/src/main/java/com/School/School_management/Controller/OpeningHourController.java,OpeningHourController,updateOpeningHour,PUT,/api/opening-hours/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,opening-hours,edit
SMBackend/src/main/java/com/School/School_management/Controller/ProductController.java,ProductController,delete,DELETE,/api/products/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,products,delete
SMBackend/src/main/java/com/School/School_management/Controller/ProductController.java,ProductController,getById,GET,/api/products/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,products,view
SMBackend/src/main/java/com/School/School_management/Controller/ProductController.java,ProductController,update,PUT,/api/products/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,products,edit
SMBackend/src/main/java/com/School/School_management/Controller/PurchaseController.java,PurchaseController,delete,DELETE,/api/purchases/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,purchases,delete
SMBackend/src/main/java/com/School/School_management/Controller/PurchaseController.java,PurchaseController,getById,GET,/api/purchases/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,purchases,view
SMBackend/src/main/java/com/School/School_management/Controller/PurchaseController.java,PurchaseController,update,PUT,/api/purchases/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,purchases,edit
SMBackend/src/main/java/com/School/School_management/Controller/RoomController.java,RoomController,delete,DELETE,/api/rooms/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,rooms,delete
SMBackend/src/main/java/com/School/School_management/Controller/RoomController.java,RoomController,getById,GET,/api/rooms/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,rooms,view
SMBackend/src/main/java/com/School/School_management/Controller/RoomController.java,RoomController,update,PUT,/api/rooms/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,rooms,edit
SMBackend/src/main/java/com/School/School_management/Controller/SalaryGradeController.java,SalaryGradeController,delete,DELETE,/api/salary-grades/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,salary-grade,delete
SMBackend/src/main/java/com/School/School_management/Controller/SalaryGradeController.java,SalaryGradeController,update,PUT,/api/salary-grades/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,salary-grade,edit
SMBackend/src/main/java/com/School/School_management/Controller/SalaryPaymentController.java,SalaryPaymentController,delete,DELETE,/api/salary-payments/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,salary-payment,delete
SMBackend/src/main/java/com/School/School_management/Controller/SalaryPaymentController.java,SalaryPaymentController,update,PUT,/api/salary-payments/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,salary-payment,edit
SMBackend/src/main/java/com/School/School_management/Controller/SaleController.java,SaleController,delete,DELETE,/api/sales/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,sales,delete
SMBackend/src/main/java/com/School/School_management/Controller/SaleController.java,SaleController,getById,GET,/api/sales/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,sales,view
SMBackend/src/main/java/com/School/School_management/Controller/SaleController.java,SaleController,update,PUT,/api/sales/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,sales,edit
SMBackend/src/main/java/com/School/School_management/Controller/ScholarshipController.java,ScholarshipController,delete,DELETE,/api/scholarships/{id},SCHOLARSHIP|*,scholarship,delete
SMBackend/src/main/java/com/School/School_management/Controller/SchoolClassController.java,SchoolClassController,delete,DELETE,/api/classes/{id},CLASS_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,classes,delete
SMBackend/src/main/java/com/School/School_management/Controller/SchoolClassController.java,SchoolClassController,getById,GET,/api/classes/{id},CLASS_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,classes,view
SMBackend/src/main/java/com/School/School_management/Controller/SchoolClassController.java,SchoolClassController,update,PUT,/api/classes/{id},CLASS_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,classes,edit
SMBackend/src/main/java/com/School/School_management/Controller/SchoolSectionController.java,SchoolSectionController,delete,DELETE,/api/sections/{id},SECTION_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,section,delete
SMBackend/src/main/java/com/School/School_management/Controller/SchoolSectionController.java,SchoolSectionController,getById,GET,/api/sections/{id},SECTION_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,section,view
SMBackend/src/main/java/com/School/School_management/Controller/SchoolSectionController.java,SchoolSectionController,update,PUT,/api/sections/{id},SECTION_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,section,edit
SMBackend/src/main/java/com/School/School_management/Controller/SchoolSubscriptionController.java,SchoolSubscriptionController,delete,DELETE,/api/school-subscriptions/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,school-subscriptions,delete
SMBackend/src/main/java/com/School/School_management/Controller/SchoolSubscriptionController.java,SchoolSubscriptionController,update,PUT,/api/school-subscriptions/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,school-subscriptions,edit
SMBackend/src/main/java/com/School/School_management/Controller/SliderController.java,SliderController,delete,DELETE,/api/sliders/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,sliders,delete
SMBackend/src/main/java/com/School/School_management/Controller/SliderController.java,SliderController,update,PUT,/api/sliders/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,sliders,edit
SMBackend/src/main/java/com/School/School_management/Controller/StudentActivityController.java,StudentActivityController,delete,DELETE,/api/student-activities/{id},STUDENT_MANAGE|*,student-activity,delete
SMBackend/src/main/java/com/School/School_management/Controller/StudentController.java,StudentController,delete,DELETE,/api/students/{id},STUDENT_MANAGE|*,students,delete
SMBackend/src/main/java/com/School/School_management/Controller/StudentTypeController.java,StudentTypeController,delete,DELETE,/api/student-types/{id},STUDENT_TYPE_MANAGE|*,student-type,delete
SMBackend/src/main/java/com/School/School_management/Controller/StudyMaterialController.java,StudyMaterialController,create,POST,/api/study-materials/multipart/form-data,STUDY_MATERIAL_MANAGE|STUDY_MATERIAL_MANAGE_ASSIGNED|*|multipart/form-data,study-material,add
SMBackend/src/main/java/com/School/School_management/Controller/StudyMaterialController.java,StudyMaterialController,delete,DELETE,/api/study-materials/{id},STUDY_MATERIAL_MANAGE|STUDY_MATERIAL_MANAGE_ASSIGNED|*|/{id},study-material,delete
SMBackend/src/main/java/com/School/School_management/Controller/StudyMaterialController.java,StudyMaterialController,getAll,GET,/api/study-materials,STUDY_MATERIAL_MANAGE|STUDY_MATERIAL_VIEW_OWN|STUDY_MATERIAL_VIEW_CHILD|STUDY_MATERIAL_MANAGE_ASSIGNED|*,study-material,view
SMBackend/src/main/java/com/School/School_management/Controller/StudyMaterialController.java,StudyMaterialController,update,PUT,/api/study-materials/{id},STUDY_MATERIAL_MANAGE|STUDY_MATERIAL_MANAGE_ASSIGNED|*|/{id}|multipart/form-data,study-material,edit
SMBackend/src/main/java/com/School/School_management/Controller/SubjectController.java,SubjectController,createSubject,POST,/api/subjects,SUBJECT_MANAGE|SUBJECT_MANAGE_ASSIGNED|*,subject,add
SMBackend/src/main/java/com/School/School_management/Controller/SubjectController.java,SubjectController,deleteSubject,DELETE,/api/subjects/{id},SUBJECT_MANAGE|SUBJECT_MANAGE_ASSIGNED|*|/{id},subject,delete
SMBackend/src/main/java/com/School/School_management/Controller/SubjectController.java,SubjectController,getAllSubjects,GET,/api/subjects,SUBJECT_MANAGE|SUBJECT_MANAGE_ASSIGNED|SUBJECT_VIEW_ASSIGNED|SUBJECT_VIEW_OWN|SUBJECT_VIEW_CHILD|*,subject,view
SMBackend/src/main/java/com/School/School_management/Controller/SubjectController.java,SubjectController,getSubjectById,GET,/api/subjects/{id},SUBJECT_MANAGE|SUBJECT_MANAGE_ASSIGNED|SUBJECT_VIEW_ASSIGNED|SUBJECT_VIEW_OWN|SUBJECT_VIEW_CHILD|*|/{id},subject,view
SMBackend/src/main/java/com/School/School_management/Controller/SubjectController.java,SubjectController,updateSubject,PUT,/api/subjects/{id},SUBJECT_MANAGE|SUBJECT_MANAGE_ASSIGNED|*|/{id},subject,edit
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,createSubmission,POST,/api/submissions,ASSIGNMENT_SUBMIT|*,submission,add
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,deleteSubmission,DELETE,/api/submissions/{id},SUBMISSION_MANAGE|SUBMISSION_VIEW_ASSIGNED|*|/{id},submission,delete
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,evaluateSubmission,PUT,/api/submissions/{id}/evaluate,SUBMISSION_MANAGE|SUBMISSION_EVALUATE_ASSIGNED|*|/{id}/evaluate,submission,edit
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,getAllSubmissions,GET,/api/submissions,SUBMISSION_MANAGE|SUBMISSION_VIEW_ASSIGNED|*,submission,view
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,getByAssignment,GET,/api/submissions/assignment/{assignmentId},SUBMISSION_MANAGE|SUBMISSION_VIEW_ASSIGNED|*|/assignment/{assignmentId},submission,view
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,getByStudent,GET,/api/submissions/student/{studentId},SUBMISSION_VIEW_OWN|SUBMISSION_VIEW_CHILD|SUBMISSION_VIEW_ASSIGNED|*|/student/{studentId},submission,view
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,getSubmissionById,GET,/api/submissions/{id},SUBMISSION_MANAGE|SUBMISSION_VIEW_ASSIGNED|SUBMISSION_VIEW_OWN|SUBMISSION_VIEW_CHILD|*|/{id},submission,view
SMBackend/src/main/java/com/School/School_management/Controller/SubmissionController.java,SubmissionController,updateSubmission,PUT,/api/submissions/{id},ASSIGNMENT_SUBMIT|*|/{id}|multipart/form-data,submission,edit
SMBackend/src/main/java/com/School/School_management/Controller/SubscriptionPlanController.java,SubscriptionPlanController,delete,DELETE,/api/subscription-plans/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,subscription-plans,delete
SMBackend/src/main/java/com/School/School_management/Controller/SubscriptionPlanController.java,SubscriptionPlanController,update,PUT,/api/subscription-plans/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,subscription-plans,edit
SMBackend/src/main/java/com/School/School_management/Controller/SuggestionController.java,SuggestionController,delete,DELETE,/api/suggestions/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,suggestion,delete
SMBackend/src/main/java/com/School/School_management/Controller/SuggestionController.java,SuggestionController,getById,GET,/api/suggestions/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,suggestion,view
SMBackend/src/main/java/com/School/School_management/Controller/SuggestionController.java,SuggestionController,update,PUT,/api/suggestions/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,suggestion,edit
SMBackend/src/main/java/com/School/School_management/Controller/SuperAdminController.java,SuperAdminController,delete,DELETE,/api/super-admins/{id},*,super-admins,delete
SMBackend/src/main/java/com/School/School_management/Controller/SuperAdminController.java,SuperAdminController,getSuperAdminById,GET,/api/super-admins/{id},*,super-admins,view
SMBackend/src/main/java/com/School/School_management/Controller/SuperAdminController.java,SuperAdminController,update,PUT,/api/super-admins/{id},*,super-admins,edit
SMBackend/src/main/java/com/School/School_management/Controller/SupplierController.java,SupplierController,delete,DELETE,/api/suppliers/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,suppliers,delete
SMBackend/src/main/java/com/School/School_management/Controller/SupplierController.java,SupplierController,getById,GET,/api/suppliers/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,suppliers,view
SMBackend/src/main/java/com/School/School_management/Controller/SupplierController.java,SupplierController,update,PUT,/api/suppliers/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,suppliers,edit
SMBackend/src/main/java/com/School/School_management/Controller/SyllabusController.java,SyllabusController,createSyllabus,POST,/api/syllabuses/multipart/form-data,SYLLABUS_MANAGE|SYLLABUS_MANAGE_ASSIGNED|*|multipart/form-data,syllabuses,add
SMBackend/src/main/java/com/School/School_management/Controller/SyllabusController.java,SyllabusController,deleteSyllabus,DELETE,/api/syllabuses/{id},SYLLABUS_MANAGE|SYLLABUS_MANAGE_ASSIGNED|*|/{id},syllabuses,delete
SMBackend/src/main/java/com/School/School_management/Controller/SyllabusController.java,SyllabusController,downloadFile,GET,/api/syllabuses/{id}/file,SYLLABUS_MANAGE|SYLLABUS_MANAGE_ASSIGNED|SYLLABUS_VIEW_OWN|SYLLABUS_VIEW_CHILD|*|/{id}/file,syllabuses,view
SMBackend/src/main/java/com/School/School_management/Controller/SyllabusController.java,SyllabusController,getAllSyllabuses,GET,/api/syllabuses,SYLLABUS_MANAGE|SYLLABUS_MANAGE_ASSIGNED|SYLLABUS_VIEW_OWN|SYLLABUS_VIEW_CHILD|*,syllabuses,view
SMBackend/src/main/java/com/School/School_management/Controller/SyllabusController.java,SyllabusController,getSyllabusById,GET,/api/syllabuses/{id},SYLLABUS_MANAGE|SYLLABUS_MANAGE_ASSIGNED|SYLLABUS_VIEW_OWN|SYLLABUS_VIEW_CHILD|*|/{id},syllabuses,view
SMBackend/src/main/java/com/School/School_management/Controller/SyllabusController.java,SyllabusController,updateSyllabus,PUT,/api/syllabuses/{id},SYLLABUS_MANAGE|SYLLABUS_MANAGE_ASSIGNED|*|/{id}|multipart/form-data,syllabuses,edit
SMBackend/src/main/java/com/School/School_management/Controller/TodoTaskController.java,TodoTaskController,delete,DELETE,/api/todo-tasks/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,todo-tasks,delete
SMBackend/src/main/java/com/School/School_management/Controller/TodoTaskController.java,TodoTaskController,update,PUT,/api/todo-tasks/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,todo-tasks,edit
SMBackend/src/main/java/com/School/School_management/Controller/TopicController.java,TopicController,create,POST,/api/topics,TOPIC_MANAGE|TOPIC_MANAGE_ASSIGNED|*,topic,add
SMBackend/src/main/java/com/School/School_management/Controller/TopicController.java,TopicController,delete,DELETE,/api/topics/{id},TOPIC_MANAGE|TOPIC_MANAGE_ASSIGNED|*|/{id},topic,delete
SMBackend/src/main/java/com/School/School_management/Controller/TopicController.java,TopicController,getAll,GET,/api/topics,TOPIC_MANAGE|TOPIC_MANAGE_ASSIGNED|TOPIC_VIEW_OWN|TOPIC_VIEW_CHILD|*,topic,view
SMBackend/src/main/java/com/School/School_management/Controller/TopicController.java,TopicController,update,PUT,/api/topics/{id},TOPIC_MANAGE|TOPIC_MANAGE_ASSIGNED|*|/{id},topic,edit
SMBackend/src/main/java/com/School/School_management/Controller/TransportRouteController.java,TransportRouteController,delete,DELETE,/api/transport-routes/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,transport-routes,delete
SMBackend/src/main/java/com/School/School_management/Controller/TransportRouteController.java,TransportRouteController,getById,GET,/api/transport-routes/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,transport-routes,view
SMBackend/src/main/java/com/School/School_management/Controller/TransportRouteController.java,TransportRouteController,update,PUT,/api/transport-routes/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,transport-routes,edit
SMBackend/src/main/java/com/School/School_management/Controller/VehicleController.java,VehicleController,delete,DELETE,/api/vehicles/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,vehicles,delete
SMBackend/src/main/java/com/School/School_management/Controller/VehicleController.java,VehicleController,getById,GET,/api/vehicles/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,vehicles,view
SMBackend/src/main/java/com/School/School_management/Controller/VehicleController.java,VehicleController,update,PUT,/api/vehicles/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,vehicles,edit
SMBackend/src/main/java/com/School/School_management/Controller/WarehouseController.java,WarehouseController,delete,DELETE,/api/warehouses/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,warehouses,delete
SMBackend/src/main/java/com/School/School_management/Controller/WarehouseController.java,WarehouseController,getById,GET,/api/warehouses/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,warehouses,view
SMBackend/src/main/java/com/School/School_management/Controller/WarehouseController.java,WarehouseController,update,PUT,/api/warehouses/{id},SCHOOL_MANAGE|HEAD_OFFICE_SCHOOL_MANAGE|*,warehouses,edit